torch 2.8.0+cu128 | timm 1.0.27
Device: cuda
GPU: NVIDIA L40S | VRAM: 47.7 GB
ep 1/18:  29%|██▉       | 90/312 [01:40<01:09,  3.21it/s, loss=0.12113]
ep 1/18:  29%|██▉       | 90/312 [01:41<01:09,  3.21it/s, loss=0.12061]
ep 1/18:  29%|██▉       | 91/312 [01:41<01:05,  3.39it/s, loss=0.12061]
ep 1/18:  29%|██▉       | 91/312 [01:41<01:05,  3.39it/s, loss=0.12002]
ep 1/18:  29%|██▉       | 92/312 [01:41<01:17,  2.83it/s, loss=0.12002]
ep 1/18:  29%|██▉       | 92/312 [01:41<01:17,  2.83it/s, loss=0.11948]
ep 1/18:  30%|██▉       | 93/312 [01:41<01:10,  3.12it/s, loss=0.11948]
ep 1/18:  30%|██▉       | 93/312 [01:42<01:10,  3.12it/s, loss=0.11890]
ep 1/18:  30%|███       | 94/312 [01:42<01:11,  3.05it/s, loss=0.11890]
ep 1/18:  30%|███       | 94/312 [01:42<01:11,  3.05it/s, loss=0.11842]
ep 1/18:  30%|███       | 95/312 [01:42<01:06,  3.24it/s, loss=0.11842]
ep 1/18:  30%|███       | 95/312 [01:42<01:06,  3.24it/s, loss=0.11788]
ep 1/18:  31%|███       | 96/312 [01:42<01:05,  3.30it/s, loss=0.11788]
ep 1/18:  31%|███       | 96/312 [01:43<01:05,  3.30it/s, loss=0.11735]
ep 1/18:  31%|███       | 97/312 [01:43<01:11,  3.03it/s, loss=0.11735]
ep 1/18:  31%|███       | 97/312 [01:43<01:11,  3.03it/s, loss=0.11673]
ep 1/18:  31%|███▏      | 98/312 [01:43<01:05,  3.29it/s, loss=0.11673]
ep 1/18:  31%|███▏      | 98/312 [01:43<01:05,  3.29it/s, loss=0.11612]
ep 1/18:  32%|███▏      | 99/312 [01:43<01:01,  3.44it/s, loss=0.11612]
ep 1/18:  32%|███▏      | 99/312 [01:44<01:01,  3.44it/s, loss=0.11557]
ep 1/18:  32%|███▏      | 100/312 [01:44<01:10,  3.00it/s, loss=0.11557]
ep 1/18:  32%|███▏      | 100/312 [01:44<01:10,  3.00it/s, loss=0.11497]
ep 1/18:  32%|███▏      | 101/312 [01:44<01:05,  3.22it/s, loss=0.11497]
ep 1/18:  32%|███▏      | 101/312 [01:45<01:05,  3.22it/s, loss=0.11441]
ep 1/18:  33%|███▎      | 102/312 [01:45<01:28,  2.37it/s, loss=0.11441]
ep 1/18:  33%|███▎      | 102/312 [01:45<01:28,  2.37it/s, loss=0.11384]
ep 1/18:  33%|███▎      | 103/312 [01:45<01:17,  2.69it/s, loss=0.11384]
ep 1/18:  33%|███▎      | 103/312 [01:45<01:17,  2.69it/s, loss=0.11320]
ep 1/18:  33%|███▎      | 104/312 [01:45<01:10,  2.94it/s, loss=0.11320]
ep 1/18:  33%|███▎      | 104/312 [01:45<01:10,  2.94it/s, loss=0.11272]
ep 1/18:  34%|███▎      | 105/312 [01:45<01:06,  3.10it/s, loss=0.11272]
ep 1/18:  34%|███▎      | 105/312 [01:46<01:06,  3.10it/s, loss=0.11214]
ep 1/18:  34%|███▍      | 106/312 [01:46<01:02,  3.30it/s, loss=0.11214]
ep 1/18:  34%|███▍      | 106/312 [01:46<01:02,  3.30it/s, loss=0.11155]
ep 1/18:  34%|███▍      | 107/312 [01:46<00:59,  3.46it/s, loss=0.11155]
ep 1/18:  34%|███▍      | 107/312 [01:46<00:59,  3.46it/s, loss=0.11091]
ep 1/18:  35%|███▍      | 108/312 [01:46<01:03,  3.21it/s, loss=0.11091]
ep 1/18:  35%|███▍      | 108/312 [01:47<01:03,  3.21it/s, loss=0.11029]
ep 1/18:  35%|███▍      | 109/312 [01:47<01:15,  2.69it/s, loss=0.11029]
ep 1/18:  35%|███▍      | 109/312 [01:47<01:15,  2.69it/s, loss=0.10966]
ep 1/18:  35%|███▌      | 110/312 [01:47<01:32,  2.17it/s, loss=0.10966]
ep 1/18:  35%|███▌      | 110/312 [01:48<01:32,  2.17it/s, loss=0.10908]
ep 1/18:  36%|███▌      | 111/312 [01:48<01:20,  2.49it/s, loss=0.10908]
ep 1/18:  36%|███▌      | 111/312 [01:48<01:20,  2.49it/s, loss=0.10843]
ep 1/18:  36%|███▌      | 112/312 [01:48<01:11,  2.81it/s, loss=0.10843]
ep 1/18:  36%|███▌      | 112/312 [01:48<01:11,  2.81it/s, loss=0.10779]
ep 1/18:  36%|███▌      | 113/312 [01:48<01:07,  2.97it/s, loss=0.10779]
ep 1/18:  36%|███▌      | 113/312 [01:48<01:07,  2.97it/s, loss=0.10720]
ep 1/18:  37%|███▋      | 114/312 [01:48<01:01,  3.20it/s, loss=0.10720]
ep 1/18:  37%|███▋      | 114/312 [01:49<01:01,  3.20it/s, loss=0.10655]
ep 1/18:  37%|███▋      | 115/312 [01:49<00:57,  3.43it/s, loss=0.10655]
ep 1/18:  37%|███▋      | 115/312 [01:49<00:57,  3.43it/s, loss=0.10590]
ep 1/18:  37%|███▋      | 116/312 [01:49<00:54,  3.57it/s, loss=0.10590]
ep 1/18:  37%|███▋      | 116/312 [01:50<00:54,  3.57it/s, loss=0.10526]
ep 1/18:  38%|███▊      | 117/312 [01:50<01:09,  2.82it/s, loss=0.10526]
ep 1/18:  38%|███▊      | 117/312 [01:50<01:09,  2.82it/s, loss=0.10460]
ep 1/18:  38%|███▊      | 118/312 [01:50<01:06,  2.91it/s, loss=0.10460]
ep 1/18:  38%|███▊      | 118/312 [01:50<01:06,  2.91it/s, loss=0.10393]
ep 1/18:  38%|███▊      | 119/312 [01:50<01:08,  2.83it/s, loss=0.10393]
ep 1/18:  38%|███▊      | 119/312 [01:51<01:08,  2.83it/s, loss=0.10328]
ep 1/18:  38%|███▊      | 120/312 [01:51<01:05,  2.93it/s, loss=0.10328]
ep 1/18:  38%|███▊      | 120/312 [01:51<01:05,  2.93it/s, loss=0.10264]
ep 1/18:  39%|███▉      | 121/312 [01:51<01:07,  2.82it/s, loss=0.10264]
ep 1/18:  39%|███▉      | 121/312 [01:51<01:07,  2.82it/s, loss=0.10199]
ep 1/18:  39%|███▉      | 122/312 [01:51<01:01,  3.09it/s, loss=0.10199]
ep 1/18:  39%|███▉      | 122/312 [01:51<01:01,  3.09it/s, loss=0.10133]
ep 1/18:  39%|███▉      | 123/312 [01:51<00:57,  3.29it/s, loss=0.10133]
ep 1/18:  39%|███▉      | 123/312 [01:52<00:57,  3.29it/s, loss=0.10065]
ep 1/18:  40%|███▉      | 124/312 [01:52<00:56,  3.36it/s, loss=0.10065]
ep 1/18:  40%|███▉      | 124/312 [01:52<00:56,  3.36it/s, loss=0.10000]
ep 1/18:  40%|████      | 125/312 [01:52<01:05,  2.84it/s, loss=0.10000]
ep 1/18:  40%|████      | 125/312 [01:53<01:05,  2.84it/s, loss=0.09933]
ep 1/18:  40%|████      | 126/312 [01:53<01:11,  2.61it/s, loss=0.09933]
ep 1/18:  40%|████      | 126/312 [01:53<01:11,  2.61it/s, loss=0.09869]
ep 1/18:  41%|████      | 127/312 [01:53<01:03,  2.92it/s, loss=0.09869]
ep 1/18:  41%|████      | 127/312 [01:53<01:03,  2.92it/s, loss=0.09803]
ep 1/18:  41%|████      | 128/312 [01:53<01:06,  2.75it/s, loss=0.09803]
ep 1/18:  41%|████      | 128/312 [01:54<01:06,  2.75it/s, loss=0.09739]
ep 1/18:  41%|████▏     | 129/312 [01:54<01:03,  2.90it/s, loss=0.09739]
ep 1/18:  41%|████▏     | 129/312 [01:54<01:03,  2.90it/s, loss=0.09674]
ep 1/18:  42%|████▏     | 130/312 [01:54<00:58,  3.14it/s, loss=0.09674]
ep 1/18:  42%|████▏     | 130/312 [01:54<00:58,  3.14it/s, loss=0.09611]
ep 1/18:  42%|████▏     | 131/312 [01:54<00:54,  3.35it/s, loss=0.09611]
ep 1/18:  42%|████▏     | 131/312 [01:54<00:54,  3.35it/s, loss=0.09548]
ep 1/18:  42%|████▏     | 132/312 [01:54<00:51,  3.51it/s, loss=0.09548]
ep 1/18:  42%|████▏     | 132/312 [01:55<00:51,  3.51it/s, loss=0.09486]
ep 1/18:  43%|████▎     | 133/312 [01:55<00:53,  3.32it/s, loss=0.09486]
ep 1/18:  43%|████▎     | 133/312 [01:55<00:53,  3.32it/s, loss=0.09423]
ep 1/18:  43%|████▎     | 134/312 [01:55<01:06,  2.67it/s, loss=0.09423]
ep 1/18:  43%|████▎     | 134/312 [01:56<01:06,  2.67it/s, loss=0.09362]
ep 1/18:  43%|████▎     | 135/312 [01:56<01:00,  2.94it/s, loss=0.09362]
ep 1/18:  43%|████▎     | 135/312 [01:56<01:00,  2.94it/s, loss=0.09302]
ep 1/18:  44%|████▎     | 136/312 [01:56<00:57,  3.07it/s, loss=0.09302]
ep 1/18:  44%|████▎     | 136/312 [01:56<00:57,  3.07it/s, loss=0.09241]
ep 1/18:  44%|████▍     | 137/312 [01:56<00:52,  3.32it/s, loss=0.09241]
ep 1/18:  44%|████▍     | 137/312 [01:56<00:52,  3.32it/s, loss=0.09182]
ep 1/18:  44%|████▍     | 138/312 [01:56<00:50,  3.48it/s, loss=0.09182]
ep 1/18:  44%|████▍     | 138/312 [01:57<00:50,  3.48it/s, loss=0.09124]
ep 1/18:  45%|████▍     | 139/312 [01:57<00:47,  3.60it/s, loss=0.09124]
ep 1/18:  45%|████▍     | 139/312 [01:57<00:47,  3.60it/s, loss=0.09066]
ep 1/18:  45%|████▍     | 140/312 [01:57<01:05,  2.64it/s, loss=0.09066]
ep 1/18:  45%|████▍     | 140/312 [01:58<01:05,  2.64it/s, loss=0.09011]
ep 1/18:  45%|████▌     | 141/312 [01:58<01:09,  2.46it/s, loss=0.09011]
ep 1/18:  45%|████▌     | 141/312 [01:58<01:09,  2.46it/s, loss=0.08955]
ep 1/18:  46%|████▌     | 142/312 [01:58<01:12,  2.35it/s, loss=0.08955]
ep 1/18:  46%|████▌     | 142/312 [01:58<01:12,  2.35it/s, loss=0.08896]
ep 1/18:  46%|████▌     | 143/312 [01:58<01:03,  2.65it/s, loss=0.08896]
ep 1/18:  46%|████▌     | 143/312 [01:59<01:03,  2.65it/s, loss=0.08839]
ep 1/18:  46%|████▌     | 144/312 [01:59<00:58,  2.86it/s, loss=0.08839]
ep 1/18:  46%|████▌     | 144/312 [01:59<00:58,  2.86it/s, loss=0.08784]
ep 1/18:  46%|████▋     | 145/312 [01:59<00:53,  3.11it/s, loss=0.08784]
ep 1/18:  46%|████▋     | 145/312 [01:59<00:53,  3.11it/s, loss=0.08731]
ep 1/18:  47%|████▋     | 146/312 [01:59<00:50,  3.32it/s, loss=0.08731]
ep 1/18:  47%|████▋     | 146/312 [01:59<00:50,  3.32it/s, loss=0.08678]
ep 1/18:  47%|████▋     | 147/312 [01:59<00:46,  3.52it/s, loss=0.08678]
ep 1/18:  47%|████▋     | 147/312 [02:00<00:46,  3.52it/s, loss=0.08624]
ep 1/18:  47%|████▋     | 148/312 [02:00<00:52,  3.14it/s, loss=0.08624]
ep 1/18:  47%|████▋     | 148/312 [02:00<00:52,  3.14it/s, loss=0.08571]
ep 1/18:  48%|████▊     | 149/312 [02:00<00:56,  2.87it/s, loss=0.08571]
ep 1/18:  48%|████▊     | 149/312 [02:01<00:56,  2.87it/s, loss=0.08520]
ep 1/18:  48%|████▊     | 150/312 [02:01<01:06,  2.44it/s, loss=0.08520]
ep 1/18:  48%|████▊     | 150/312 [02:01<01:06,  2.44it/s, loss=0.08468]
ep 1/18:  48%|████▊     | 151/312 [02:01<00:58,  2.76it/s, loss=0.08468]
ep 1/18:  48%|████▊     | 151/312 [02:01<00:58,  2.76it/s, loss=0.08418]
ep 1/18:  49%|████▊     | 152/312 [02:01<00:52,  3.03it/s, loss=0.08418]
ep 1/18:  49%|████▊     | 152/312 [02:02<00:52,  3.03it/s, loss=0.08369]
ep 1/18:  49%|████▉     | 153/312 [02:02<00:48,  3.25it/s, loss=0.08369]
ep 1/18:  49%|████▉     | 153/312 [02:02<00:48,  3.25it/s, loss=0.08321]
ep 1/18:  49%|████▉     | 154/312 [02:02<00:45,  3.44it/s, loss=0.08321]
ep 1/18:  49%|████▉     | 154/312 [02:02<00:45,  3.44it/s, loss=0.08272]
ep 1/18:  50%|████▉     | 155/312 [02:02<00:43,  3.62it/s, loss=0.08272]
ep 1/18:  50%|████▉     | 155/312 [02:02<00:43,  3.62it/s, loss=0.08223]
ep 1/18:  50%|█████     | 156/312 [02:02<00:50,  3.11it/s, loss=0.08223]
ep 1/18:  50%|█████     | 156/312 [02:03<00:50,  3.11it/s, loss=0.08177]
ep 1/18:  50%|█████     | 157/312 [02:03<00:56,  2.77it/s, loss=0.08177]
ep 1/18:  50%|█████     | 157/312 [02:04<00:56,  2.77it/s, loss=0.08131]
ep 1/18:  51%|█████     | 158/312 [02:04<01:09,  2.22it/s, loss=0.08131]
ep 1/18:  51%|█████     | 158/312 [02:04<01:09,  2.22it/s, loss=0.08086]
ep 1/18:  51%|█████     | 159/312 [02:04<00:59,  2.56it/s, loss=0.08086]
ep 1/18:  51%|█████     | 159/312 [02:04<00:59,  2.56it/s, loss=0.08041]
ep 1/18:  51%|█████▏    | 160/312 [02:04<00:53,  2.85it/s, loss=0.08041]
ep 1/18:  51%|█████▏    | 160/312 [02:04<00:53,  2.85it/s, loss=0.07997]
ep 1/18:  52%|█████▏    | 161/312 [02:04<00:48,  3.09it/s, loss=0.07997]
ep 1/18:  52%|█████▏    | 161/312 [02:05<00:48,  3.09it/s, loss=0.07951]
ep 1/18:  52%|█████▏    | 162/312 [02:05<00:46,  3.25it/s, loss=0.07951]
ep 1/18:  52%|█████▏    | 162/312 [02:05<00:46,  3.25it/s, loss=0.07906]
ep 1/18:  52%|█████▏    | 163/312 [02:05<00:43,  3.41it/s, loss=0.07906]
ep 1/18:  52%|█████▏    | 163/312 [02:05<00:43,  3.41it/s, loss=0.07861]
ep 1/18:  53%|█████▎    | 164/312 [02:05<00:44,  3.32it/s, loss=0.07861]
ep 1/18:  53%|█████▎    | 164/312 [02:06<00:44,  3.32it/s, loss=0.07818]
ep 1/18:  53%|█████▎    | 165/312 [02:06<00:57,  2.57it/s, loss=0.07818]
ep 1/18:  53%|█████▎    | 165/312 [02:06<00:57,  2.57it/s, loss=0.07775]
ep 1/18:  53%|█████▎    | 166/312 [02:06<01:01,  2.37it/s, loss=0.07775]
ep 1/18:  53%|█████▎    | 166/312 [02:07<01:01,  2.37it/s, loss=0.07732]
ep 1/18:  54%|█████▎    | 167/312 [02:07<00:54,  2.68it/s, loss=0.07732]
ep 1/18:  54%|█████▎    | 167/312 [02:07<00:54,  2.68it/s, loss=0.07690]
ep 1/18:  54%|█████▍    | 168/312 [02:07<00:48,  2.98it/s, loss=0.07690]
ep 1/18:  54%|█████▍    | 168/312 [02:07<00:48,  2.98it/s, loss=0.07647]
ep 1/18:  54%|█████▍    | 169/312 [02:07<00:44,  3.23it/s, loss=0.07647]
ep 1/18:  54%|█████▍    | 169/312 [02:07<00:44,  3.23it/s, loss=0.07606]
ep 1/18:  54%|█████▍    | 170/312 [02:07<00:41,  3.40it/s, loss=0.07606]
ep 1/18:  54%|█████▍    | 170/312 [02:08<00:41,  3.40it/s, loss=0.07566]
ep 1/18:  55%|█████▍    | 171/312 [02:08<00:39,  3.53it/s, loss=0.07566]
ep 1/18:  55%|█████▍    | 171/312 [02:08<00:39,  3.53it/s, loss=0.07525]
ep 1/18:  55%|█████▌    | 172/312 [02:08<00:38,  3.64it/s, loss=0.07525]
ep 1/18:  55%|█████▌    | 172/312 [02:08<00:38,  3.64it/s, loss=0.07485]
ep 1/18:  55%|█████▌    | 173/312 [02:08<00:48,  2.86it/s, loss=0.07485]
ep 1/18:  55%|█████▌    | 173/312 [02:09<00:48,  2.86it/s, loss=0.07446]
ep 1/18:  56%|█████▌    | 174/312 [02:09<00:56,  2.46it/s, loss=0.07446]
ep 1/18:  56%|█████▌    | 174/312 [02:09<00:56,  2.46it/s, loss=0.07407]
ep 1/18:  56%|█████▌    | 175/312 [02:09<00:49,  2.77it/s, loss=0.07407]
ep 1/18:  56%|█████▌    | 175/312 [02:09<00:49,  2.77it/s, loss=0.07368]
ep 1/18:  56%|█████▋    | 176/312 [02:09<00:44,  3.03it/s, loss=0.07368]
ep 1/18:  56%|█████▋    | 176/312 [02:10<00:44,  3.03it/s, loss=0.07329]
ep 1/18:  57%|█████▋    | 177/312 [02:10<00:41,  3.23it/s, loss=0.07329]
ep 1/18:  57%|█████▋    | 177/312 [02:10<00:41,  3.23it/s, loss=0.07291]
ep 1/18:  57%|█████▋    | 178/312 [02:10<00:40,  3.32it/s, loss=0.07291]
ep 1/18:  57%|█████▋    | 178/312 [02:10<00:40,  3.32it/s, loss=0.07253]
ep 1/18:  57%|█████▋    | 179/312 [02:10<00:38,  3.47it/s, loss=0.07253]
ep 1/18:  57%|█████▋    | 179/312 [02:11<00:38,  3.47it/s, loss=0.07216]
ep 1/18:  58%|█████▊    | 180/312 [02:11<00:39,  3.34it/s, loss=0.07216]
ep 1/18:  58%|█████▊    | 180/312 [02:11<00:39,  3.34it/s, loss=0.07179]
ep 1/18:  58%|█████▊    | 181/312 [02:11<00:49,  2.65it/s, loss=0.07179]
ep 1/18:  58%|█████▊    | 181/312 [02:12<00:49,  2.65it/s, loss=0.07143]
ep 1/18:  58%|█████▊    | 182/312 [02:12<00:58,  2.23it/s, loss=0.07143]
ep 1/18:  58%|█████▊    | 182/312 [02:12<00:58,  2.23it/s, loss=0.07107]
ep 1/18:  59%|█████▊    | 183/312 [02:12<00:49,  2.58it/s, loss=0.07107]
ep 1/18:  59%|█████▊    | 183/312 [02:12<00:49,  2.58it/s, loss=0.07071]
ep 1/18:  59%|█████▉    | 184/312 [02:12<00:44,  2.88it/s, loss=0.07071]
ep 1/18:  59%|█████▉    | 184/312 [02:12<00:44,  2.88it/s, loss=0.07035]
ep 1/18:  59%|█████▉    | 185/312 [02:12<00:40,  3.15it/s, loss=0.07035]
ep 1/18:  59%|█████▉    | 185/312 [02:13<00:40,  3.15it/s, loss=0.07001]
ep 1/18:  60%|█████▉    | 186/312 [02:13<00:37,  3.35it/s, loss=0.07001]
ep 1/18:  60%|█████▉    | 186/312 [02:13<00:37,  3.35it/s, loss=0.06967]
ep 1/18:  60%|█████▉    | 187/312 [02:13<00:35,  3.55it/s, loss=0.06967]
ep 1/18:  60%|█████▉    | 187/312 [02:13<00:35,  3.55it/s, loss=0.06932]
ep 1/18:  60%|██████    | 188/312 [02:13<00:33,  3.68it/s, loss=0.06932]
ep 1/18:  60%|██████    | 188/312 [02:14<00:33,  3.68it/s, loss=0.06898]
ep 1/18:  61%|██████    | 189/312 [02:14<00:40,  3.01it/s, loss=0.06898]
ep 1/18:  61%|██████    | 189/312 [02:14<00:40,  3.01it/s, loss=0.06864]
ep 1/18:  61%|██████    | 190/312 [02:14<00:45,  2.67it/s, loss=0.06864]
ep 1/18:  61%|██████    | 190/312 [02:14<00:45,  2.67it/s, loss=0.06831]
ep 1/18:  61%|██████    | 191/312 [02:14<00:41,  2.94it/s, loss=0.06831]
ep 1/18:  61%|██████    | 191/312 [02:15<00:41,  2.94it/s, loss=0.06798]
ep 1/18:  62%|██████▏   | 192/312 [02:15<00:44,  2.69it/s, loss=0.06798]
ep 1/18:  62%|██████▏   | 192/312 [02:15<00:44,  2.69it/s, loss=0.06765]
ep 1/18:  62%|██████▏   | 193/312 [02:15<00:40,  2.97it/s, loss=0.06765]
ep 1/18:  62%|██████▏   | 193/312 [02:15<00:40,  2.97it/s, loss=0.06734]
ep 1/18:  62%|██████▏   | 194/312 [02:15<00:37,  3.18it/s, loss=0.06734]
ep 1/18:  62%|██████▏   | 194/312 [02:16<00:37,  3.18it/s, loss=0.06702]
ep 1/18:  62%|██████▎   | 195/312 [02:16<00:34,  3.37it/s, loss=0.06702]
ep 1/18:  62%|██████▎   | 195/312 [02:16<00:34,  3.37it/s, loss=0.06671]
ep 1/18:  63%|██████▎   | 196/312 [02:16<00:32,  3.54it/s, loss=0.06671]
ep 1/18:  63%|██████▎   | 196/312 [02:16<00:32,  3.54it/s, loss=0.06640]
ep 1/18:  63%|██████▎   | 197/312 [02:16<00:41,  2.77it/s, loss=0.06640]
ep 1/18:  63%|██████▎   | 197/312 [02:17<00:41,  2.77it/s, loss=0.06608]
ep 1/18:  63%|██████▎   | 198/312 [02:17<00:49,  2.31it/s, loss=0.06608]
ep 1/18:  63%|██████▎   | 198/312 [02:17<00:49,  2.31it/s, loss=0.06577]
ep 1/18:  64%|██████▍   | 199/312 [02:17<00:42,  2.63it/s, loss=0.06577]
ep 1/18:  64%|██████▍   | 199/312 [02:18<00:42,  2.63it/s, loss=0.06546]
ep 1/18:  64%|██████▍   | 200/312 [02:18<00:47,  2.37it/s, loss=0.06546]
ep 1/18:  64%|██████▍   | 200/312 [02:18<00:47,  2.37it/s, loss=0.06516]
ep 1/18:  64%|██████▍   | 201/312 [02:18<00:40,  2.71it/s, loss=0.06516]
ep 1/18:  64%|██████▍   | 201/312 [02:18<00:40,  2.71it/s, loss=0.06487]
ep 1/18:  65%|██████▍   | 202/312 [02:18<00:36,  2.98it/s, loss=0.06487]
ep 1/18:  65%|██████▍   | 202/312 [02:19<00:36,  2.98it/s, loss=0.06457]
ep 1/18:  65%|██████▌   | 203/312 [02:19<00:33,  3.21it/s, loss=0.06457]
ep 1/18:  65%|██████▌   | 203/312 [02:19<00:33,  3.21it/s, loss=0.06428]
ep 1/18:  65%|██████▌   | 204/312 [02:19<00:31,  3.39it/s, loss=0.06428]
ep 1/18:  65%|██████▌   | 204/312 [02:19<00:31,  3.39it/s, loss=0.06399]
ep 1/18:  66%|██████▌   | 205/312 [02:19<00:30,  3.56it/s, loss=0.06399]
ep 1/18:  66%|██████▌   | 205/312 [02:20<00:30,  3.56it/s, loss=0.06369]
ep 1/18:  66%|██████▌   | 206/312 [02:20<00:36,  2.93it/s, loss=0.06369]
ep 1/18:  66%|██████▌   | 206/312 [02:20<00:36,  2.93it/s, loss=0.06341]
ep 1/18:  66%|██████▋   | 207/312 [02:20<00:32,  3.19it/s, loss=0.06341]
ep 1/18:  66%|██████▋   | 207/312 [02:20<00:32,  3.19it/s, loss=0.06312]
ep 1/18:  67%|██████▋   | 208/312 [02:20<00:42,  2.43it/s, loss=0.06312]
ep 1/18:  67%|██████▋   | 208/312 [02:21<00:42,  2.43it/s, loss=0.06284]
ep 1/18:  67%|██████▋   | 209/312 [02:21<00:37,  2.74it/s, loss=0.06284]
ep 1/18:  67%|██████▋   | 209/312 [02:21<00:37,  2.74it/s, loss=0.06256]
ep 1/18:  67%|██████▋   | 210/312 [02:21<00:33,  3.02it/s, loss=0.06256]
ep 1/18:  67%|██████▋   | 210/312 [02:21<00:33,  3.02it/s, loss=0.06229]
ep 1/18:  68%|██████▊   | 211/312 [02:21<00:31,  3.23it/s, loss=0.06229]
ep 1/18:  68%|██████▊   | 211/312 [02:21<00:31,  3.23it/s, loss=0.06201]
ep 1/18:  68%|██████▊   | 212/312 [02:21<00:29,  3.41it/s, loss=0.06201]
