torch 2.8.0+cu128 | timm 1.0.27
train 100,000 | test 29,980
[hires_convnext_base_384] fold 0 | res 384 | train 80,000 val 20,000
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 222/1250 [01:31<06:47,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 222/1250 [01:32<06:47,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 223/1250 [01:32<06:47,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 223/1250 [01:32<06:47,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 224/1250 [01:32<06:46,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 224/1250 [01:33<06:46,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 225/1250 [01:33<06:47,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 225/1250 [01:33<06:47,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 226/1250 [01:33<06:46,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 226/1250 [01:33<06:46,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 227/1250 [01:33<06:47,  2.51it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 227/1250 [01:34<06:47,  2.51it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 228/1250 [01:34<06:47,  2.51it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 228/1250 [01:34<06:47,  2.51it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 229/1250 [01:34<06:46,  2.51it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 229/1250 [01:35<06:46,  2.51it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 230/1250 [01:35<06:45,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 230/1250 [01:35<06:45,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 231/1250 [01:35<06:44,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 231/1250 [01:35<06:44,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▊        | 232/1250 [01:35<06:44,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▊        | 232/1250 [01:36<06:44,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▊        | 233/1250 [01:36<06:43,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▊        | 233/1250 [01:36<06:43,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▊        | 234/1250 [01:36<06:42,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▊        | 234/1250 [01:37<06:42,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 235/1250 [01:37<06:42,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 235/1250 [01:37<06:42,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 236/1250 [01:37<06:41,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 236/1250 [01:37<06:41,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 237/1250 [01:37<06:41,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 237/1250 [01:38<06:41,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 238/1250 [01:38<06:40,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 238/1250 [01:38<06:40,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 239/1250 [01:38<06:41,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 239/1250 [01:39<06:41,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 240/1250 [01:39<06:40,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 240/1250 [01:39<06:40,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 241/1250 [01:39<06:39,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 241/1250 [01:39<06:39,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 242/1250 [01:39<06:39,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 242/1250 [01:40<06:39,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 243/1250 [01:40<06:40,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  19%|█▉        | 243/1250 [01:40<06:40,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 244/1250 [01:40<06:39,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 244/1250 [01:41<06:39,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 245/1250 [01:41<06:40,  2.51it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 245/1250 [01:41<06:40,  2.51it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 246/1250 [01:41<06:39,  2.51it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 246/1250 [01:41<06:39,  2.51it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 247/1250 [01:41<06:38,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 247/1250 [01:42<06:38,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 248/1250 [01:42<06:40,  2.50it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 248/1250 [01:42<06:40,  2.50it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 249/1250 [01:42<06:39,  2.51it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  20%|█▉        | 249/1250 [01:43<06:39,  2.51it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 250/1250 [01:43<06:37,  2.51it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 250/1250 [01:43<06:37,  2.51it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 251/1250 [01:43<06:38,  2.51it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 251/1250 [01:43<06:38,  2.51it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 252/1250 [01:43<06:37,  2.51it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 252/1250 [01:44<06:37,  2.51it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 253/1250 [01:44<06:36,  2.51it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 253/1250 [01:44<06:36,  2.51it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 254/1250 [01:44<06:36,  2.51it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 254/1250 [01:45<06:36,  2.51it/s, loss=0.00330]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 255/1250 [01:45<06:37,  2.50it/s, loss=0.00330]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 255/1250 [01:45<06:37,  2.50it/s, loss=0.00329]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 256/1250 [01:45<06:37,  2.50it/s, loss=0.00329]
[hires_convnext_base_384] f1 ep 9/12:  20%|██        | 256/1250 [01:45<06:37,  2.50it/s, loss=0.00328]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 257/1250 [01:45<06:35,  2.51it/s, loss=0.00328]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 257/1250 [01:46<06:35,  2.51it/s, loss=0.00328]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 258/1250 [01:46<06:35,  2.51it/s, loss=0.00328]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 258/1250 [01:46<06:35,  2.51it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 259/1250 [01:46<06:34,  2.51it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 259/1250 [01:47<06:34,  2.51it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 260/1250 [01:47<06:33,  2.51it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 260/1250 [01:47<06:33,  2.51it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 261/1250 [01:47<06:32,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 261/1250 [01:47<06:32,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 262/1250 [01:47<06:32,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 262/1250 [01:48<06:32,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 263/1250 [01:48<06:31,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 263/1250 [01:48<06:31,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 264/1250 [01:48<06:30,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 264/1250 [01:49<06:30,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 265/1250 [01:49<06:30,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  21%|██        | 265/1250 [01:49<06:30,  2.52it/s, loss=0.00329]
[hires_convnext_base_384] f1 ep 9/12:  21%|██▏       | 266/1250 [01:49<06:31,  2.52it/s, loss=0.00329]
[hires_convnext_base_384] f1 ep 9/12:  21%|██▏       | 266/1250 [01:49<06:31,  2.52it/s, loss=0.00328]
[hires_convnext_base_384] f1 ep 9/12:  21%|██▏       | 267/1250 [01:49<06:30,  2.52it/s, loss=0.00328]
[hires_convnext_base_384] f1 ep 9/12:  21%|██▏       | 267/1250 [01:50<06:30,  2.52it/s, loss=0.00328]
[hires_convnext_base_384] f1 ep 9/12:  21%|██▏       | 268/1250 [01:50<06:29,  2.52it/s, loss=0.00328]
[hires_convnext_base_384] f1 ep 9/12:  21%|██▏       | 268/1250 [01:50<06:29,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 269/1250 [01:50<06:28,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 269/1250 [01:51<06:28,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 270/1250 [01:51<06:28,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 270/1250 [01:51<06:28,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 271/1250 [01:51<06:28,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 271/1250 [01:51<06:28,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 272/1250 [01:51<06:28,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 272/1250 [01:52<06:28,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 273/1250 [01:52<06:28,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 273/1250 [01:52<06:28,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 274/1250 [01:52<06:27,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 274/1250 [01:53<06:27,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 275/1250 [01:53<06:26,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 275/1250 [01:53<06:26,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 276/1250 [01:53<06:26,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 276/1250 [01:53<06:26,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 277/1250 [01:53<06:26,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 277/1250 [01:54<06:26,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 278/1250 [01:54<06:25,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 278/1250 [01:54<06:25,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 279/1250 [01:54<06:25,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 279/1250 [01:54<06:25,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 280/1250 [01:54<06:25,  2.51it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 280/1250 [01:55<06:25,  2.51it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 281/1250 [01:55<06:25,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  22%|██▏       | 281/1250 [01:55<06:25,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 282/1250 [01:55<06:24,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 282/1250 [01:56<06:24,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 283/1250 [01:56<06:23,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 283/1250 [01:56<06:23,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 284/1250 [01:56<06:23,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 284/1250 [01:56<06:23,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 285/1250 [01:56<06:23,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 285/1250 [01:57<06:23,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 286/1250 [01:57<06:22,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 286/1250 [01:57<06:22,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 287/1250 [01:57<06:22,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 287/1250 [01:58<06:22,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 288/1250 [01:58<06:21,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 288/1250 [01:58<06:21,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 289/1250 [01:58<06:21,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 289/1250 [01:58<06:21,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 290/1250 [01:58<06:21,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 290/1250 [01:59<06:21,  2.52it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 291/1250 [01:59<06:20,  2.52it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 291/1250 [01:59<06:20,  2.52it/s, loss=0.00314]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 292/1250 [01:59<06:20,  2.52it/s, loss=0.00314]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 292/1250 [02:00<06:20,  2.52it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 293/1250 [02:00<06:19,  2.52it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  23%|██▎       | 293/1250 [02:00<06:19,  2.52it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▎       | 294/1250 [02:00<06:19,  2.52it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▎       | 294/1250 [02:00<06:19,  2.52it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▎       | 295/1250 [02:00<06:19,  2.52it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▎       | 295/1250 [02:01<06:19,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▎       | 296/1250 [02:01<06:20,  2.51it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▎       | 296/1250 [02:01<06:20,  2.51it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 297/1250 [02:01<06:20,  2.50it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 297/1250 [02:02<06:20,  2.50it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 298/1250 [02:02<06:20,  2.50it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 298/1250 [02:02<06:20,  2.50it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 299/1250 [02:02<06:19,  2.50it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 299/1250 [02:02<06:19,  2.50it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 300/1250 [02:02<06:18,  2.51it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 300/1250 [02:03<06:18,  2.51it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 301/1250 [02:03<06:17,  2.51it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 301/1250 [02:03<06:17,  2.51it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 302/1250 [02:03<06:17,  2.51it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 302/1250 [02:04<06:17,  2.51it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 303/1250 [02:04<06:16,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 303/1250 [02:04<06:16,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 304/1250 [02:04<06:17,  2.50it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 304/1250 [02:04<06:17,  2.50it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 305/1250 [02:04<06:16,  2.51it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 305/1250 [02:05<06:16,  2.51it/s, loss=0.00314]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 306/1250 [02:05<06:16,  2.51it/s, loss=0.00314]
[hires_convnext_base_384] f1 ep 9/12:  24%|██▍       | 306/1250 [02:05<06:16,  2.51it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 307/1250 [02:05<06:15,  2.51it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 307/1250 [02:06<06:15,  2.51it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 308/1250 [02:06<06:15,  2.51it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 308/1250 [02:06<06:15,  2.51it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 309/1250 [02:06<06:15,  2.51it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 309/1250 [02:06<06:15,  2.51it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 310/1250 [02:06<06:14,  2.51it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 310/1250 [02:07<06:14,  2.51it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 311/1250 [02:07<06:14,  2.51it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 311/1250 [02:07<06:14,  2.51it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 312/1250 [02:07<06:14,  2.51it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▍       | 312/1250 [02:08<06:14,  2.51it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 313/1250 [02:08<06:15,  2.50it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 313/1250 [02:08<06:15,  2.50it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 314/1250 [02:08<06:13,  2.50it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 314/1250 [02:08<06:13,  2.50it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 315/1250 [02:08<06:12,  2.51it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 315/1250 [02:09<06:12,  2.51it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 316/1250 [02:09<06:13,  2.50it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 316/1250 [02:09<06:13,  2.50it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 317/1250 [02:09<06:12,  2.51it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 317/1250 [02:10<06:12,  2.51it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 318/1250 [02:10<06:13,  2.49it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  25%|██▌       | 318/1250 [02:10<06:13,  2.49it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  26%|██▌       | 319/1250 [02:10<06:13,  2.49it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  26%|██▌       | 319/1250 [02:10<06:13,  2.49it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  26%|██▌       | 320/1250 [02:10<06:13,  2.49it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  26%|██▌       | 320/1250 [02:11<06:13,  2.49it/s, loss=0.00308]
